,해구번호,유의파고(m),파향(deg),최대파주기(sec),풍속(m/s),풍향(deg)
0,1,0.5,202,5.0,5.0,3
1,2,0.4,112,4.1,7.6,17
2,3,0.5,103,4.4,6.7,346
3,4,0.6,88,4.5,5.6,351
4,5,0.7,316,4.7,5.8,355
5,6,0.6,64,4.4,2.8,86
6,7,0.8,43,4.2,5.4,25
7,8,0.8,19,4.1,6.8,6
8,9,0.7,17,4.4,5.5,4
9,10,0.8,2,4.6,5.8,357
10,11,0.6,44,4.7,2.9,77
11,12,0.7,30,4.6,4.0,63
12,13,0.7,21,4.3,3.8,31
13,14,0.7,15,4.4,4.4,17
14,15,0.8,6,4.8,4.9,9
15,16,0.3,108,3.6,3.4,20
16,17,0.5,49,4.3,4.1,67
17,18,0.7,20,4.6,4.7,66
18,19,0.7,11,4.3,4.5,57
19,20,0.7,6,4.3,4.4,44
20,21,0.8,0,4.6,4.9,31
21,22,0.5,89,3.6,6.4,36
22,23,0.6,67,3.8,6.0,45
23,24,0.6,54,3.7,6.3,65
24,25,0.6,39,3.6,6.5,69
25,26,0.6,29,3.5,6.5,64
26,27,0.6,17,3.4,6.1,54
27,28,0.6,350,3.7,5.8,43
28,29,0.1,74,3.9,5.1,41
29,30,0.3,69,3.3,6.9,50
30,31,0.7,54,3.7,7.4,55
31,32,0.6,35,3.6,6.3,58
32,33,0.4,345,3.6,5.6,65
33,34,0.3,310,4.0,5.7,70
34,35,0.3,277,3.9,6.1,69
35,36,0.3,286,3.7,6.6,62
36,37,0.3,299,3.8,6.2,51
37,38,0.1,59,4.3,3.6,9
38,39,0.2,45,3.9,3.7,22
39,40,0.3,6,3.4,3.5,56
40,41,0.3,337,3.6,3.5,67
41,42,0.3,302,3.8,3.5,63
42,43,0.2,295,4.2,3.7,57
43,44,0.2,284,4.0,3.7,52
44,45,0.2,282,4.0,4.2,44
45,46,0.3,284,4.1,4.7,40
46,47,0.2,42,4.5,2.9,311
47,48,0.2,23,4.3,1.1,281
48,49,0.3,6,4.2,1.3,201
49,50,0.3,1,4.1,1.0,206
50,51,0.3,3,4.2,0.3,88
51,52,0.3,347,4.1,1.6,40
52,53,0.3,330,4.2,3.0,21
53,54,0.3,318,4.3,3.6,29
54,55,0.2,35,4.7,0.5,234
55,56,0.3,27,4.6,1.8,193
56,57,0.3,19,4.5,2.1,189
57,58,0.3,10,4.5,1.2,206
58,59,0.3,357,4.4,0.6,6
59,60,0.3,345,4.4,2.7,20
60,61,0.4,328,4.4,3.1,23
61,62,0.2,33,4.9,1.0,217
62,63,0.2,27,4.8,0.7,220
63,64,0.3,19,4.8,1.3,158
64,65,0.3,9,4.7,1.7,167
65,66,0.3,358,4.6,0.6,217
66,67,0.4,345,4.5,1.5,7
67,68,0.4,330,4.5,2.2,1
68,69,0.2,23,5.2,2.1,317
69,70,0.2,15,5.2,0.8,70
70,71,0.3,4,5.1,2.6,123
71,72,0.3,341,4.5,1.6,137
72,73,0.3,341,4.8,0.2,60
73,74,0.4,325,4.8,1.0,8
74,75,-999.0,-999,-999.0,-999.0,-999
